User-agent: *
Allow: /uploads/*
Allow: /
Allow: /*/
Allow: /*/*/
Allow: /*/страница_*
Allow: /*/*/страница_*
Disallow: /*/*/индекс_*
Disallow: /создать/
Disallow: /*/*/редактировать/
Disallow: /*/*/удалить/
Disallow: /*/*/переместить/
Disallow: /captcha/
Disallow: /случайна_страница/
Disallow: /ajax-edit-comment/
Disallow: /ajax-delete-comment/
Disallow: /add-comment/
Disallow: /*/add-comment/
Disallow: /*/*/add-comment/
Disallow: /comments-json/
Disallow: /*/comments-json/
Disallow: /*/*/comments-json/
Disallow: /uploadone/
Disallow: /admin/
